LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes,,,,,,
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,1983,23.986
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,1984,24.092
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,1985,24.614
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,1986,24.573
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,1987,25.611
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,1988,25.4
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,1989,25.59
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,1990,25.962
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,1991,25.789
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,1992,25.671
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,1993,25.874
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,1994,26.208
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,1995,26.465
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,1996,26.954
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,1997,27.386
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,1998,27.786
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,1999,27.847
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,2000,28.202
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,2001,27.159
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,2002,24.942
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,2003,24.399
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,2004,24.623
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,2005,25.933
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,2006,26.663
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,2007,26.713
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,2008,25.69
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,2009,23.017
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,2010,23.494
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,2011,23.9
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,2012,24.069
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,2013,25.653
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,2014,25.975
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,2015,26.235
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,2016,25.888
,,,,,,,USA,TAXREV,TOT,PC_GDP,A,2017,27.143
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,1990,16.889
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,1991,17.787
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,1992,18.459
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,1993,18.654
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,1994,18.405
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,1995,18.3
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,1996,19.541
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,1997,19.049
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,1998,18.835
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,1999,18.079
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,2000,18.812
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,2001,19.046
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,2002,19.091
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,2003,18.84
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,2004,19.086
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,2005,20.725
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,2006,21.979
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,2007,22.71
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,2008,21.406
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,2009,17.334
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,2010,19.591
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,2011,21.116
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,2012,21.328
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,2013,19.86
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,2014,19.61
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,2015,20.383
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,2016,20.163
,,,,,,,CHL,TAXREV,TOT,PC_GDP,A,2017,20.158
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,1995,36.033
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,1996,34.108
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,1997,34.137
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,1998,33.963
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,1999,32.54
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,2000,31.091
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,2001,30.368
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,2002,31.176
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,2003,30.897
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,2004,31.208
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,2005,29.969
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,2006,30.543
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,2007,31.279
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,2008,31.429
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,2009,34.918
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,2010,33.252
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,2011,31.512
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,2012,31.667
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,2013,31.63
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,2014,32.267
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,2015,33.307
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,2016,33.731
,,,,,,,EST,TAXREV,TOT,PC_GDP,A,2017,32.967
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,1995,35.421
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,1996,34.855
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,1997,35.407
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,1998,34.352
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,1999,34.194
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,2000,34.892
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,2001,34.742
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,2002,33.964
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,2003,33.288
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,2004,33.331
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,2005,33.712
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,2006,34.264
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,2007,34.229
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,2008,31.979
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,2009,29.834
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,2010,30.745
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,2011,30.9
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,2012,30.027
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,2013,30.805
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,2014,31.152
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,2015,31.311
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,2016,31.289
,,,,,,,ISR,TAXREV,TOT,PC_GDP,A,2017,32.731
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,1995,38.36
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,1996,37.238
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,1997,36.145
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,1998,36.924
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,1999,37.287
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,2000,36.629
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,2001,36.822
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,2002,37.162
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,2003,37.335
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,2004,37.432
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,2005,37.953
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,2006,37.646
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,2007,37.066
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,2008,36.388
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,2009,36.212
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,2010,36.898
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,2011,36.475
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,2012,36.797
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,2013,36.423
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,2014,36.189
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,2015,36.353
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,2016,36.45
,,,,,,,SVN,TAXREV,TOT,PC_GDP,A,2017,36.021
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1965,24.879
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1966,25.357
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1967,26.238
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1968,26.501
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1969,27.054
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1970,26.758
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1971,27.25
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1972,26.877
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1973,27.061
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1974,27.894
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1975,28.661
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1976,29.521
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1977,30.179
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1978,30.082
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1979,30.006
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1980,30.124
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1981,30.772
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1982,31.121
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1983,31.255
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1984,31.334
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1985,31.566
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1986,32.203
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1987,32.635
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1988,32.627
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1989,32.433
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1990,31.936
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1991,32.44
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1992,32.691
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1993,33.048
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1994,33.001
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1995,33.05
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1996,33.383
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1997,33.42
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1998,33.598
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,1999,33.802
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,2000,33.772
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,2001,33.252
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,2002,33.01
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,2003,32.927
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,2004,32.884
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,2005,33.354
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,2006,33.497
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,2007,33.559
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,2008,32.928
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,2009,32.209
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,2010,32.306
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,2011,32.612
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,2012,33.068
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,2013,33.358
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,2014,33.595
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,2015,33.723
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,2016,34.032
,,,,,,,OAVG,TAXREV,TOT,PC_GDP,A,2017,34.192
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,1995,29.719
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,1996,29.193
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,1997,30.261
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,1998,31.222
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,1999,30.254
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,2000,29.127
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,2001,28.162
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,2002,27.846
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,2003,27.466
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,2004,27.667
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,2005,27.937
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,2006,28.74
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,2007,28.214
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,2008,27.779
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,2009,27.963
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,2010,28.221
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,2011,27.823
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,2012,28.597
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,2013,28.646
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,2014,28.975
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,2015,29.221
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,2016,30.371
,,,,,,,LVA,TAXREV,TOT,PC_GDP,A,2017,30.403
